MC,RTCL,nonRTCL,n_RT,n_nonRT,SCL,s,preempted_ST
163.1682208693425,167.87212000898393,165.92692343064334,0,3,172.17787633702284,2,
165.92692343064334,167.87212000898393,166.29356221131695,0,4,172.17787633702284,2,
166.29356221131695,167.87212000898393,172.013143892256,0,5,172.17787633702284,2,
167.87212000898393,171.915621608468,172.013143892256,0.0,6.0,171.92509176003358,1.0,4.30575632803891
171.915621608468,175.2518038826355,172.013143892256,1.0,6.0,171.92509176003358,1.0,4.30575632803891
171.92509176003358,175.2518038826355,172.013143892256,0.0,6.0,174.40494058260197,1.0,4.30575632803891
172.013143892256,175.2518038826355,180.49926378460555,0.0,7.0,174.40494058260197,1.0,4.30575632803891
174.40494058260197,175.2518038826355,180.49926378460555,0,6,178.71069691064088,2,
175.2518038826355,180.58740945158206,180.49926378460555,0.0,7.0,183.0651240869566,1.0,3.4588930280053773
180.49926378460555,180.58740945158206,181.43730112248824,0.0,8.0,183.0651240869566,1.0,3.4588930280053773
180.58740945158206,234.198966911607,181.43730112248824,1.0,8.0,183.0651240869566,1.0,3.4588930280053773
181.43730112248824,234.198966911607,183.38169423426282,1.0,9.0,183.0651240869566,1.0,3.4588930280053773
183.0651240869566,234.198966911607,183.38169423426282,0.0,9.0,185.68373166711342,1.0,3.4588930280053773
183.38169423426282,234.198966911607,184.91979842890157,0.0,10.0,185.68373166711342,1.0,3.4588930280053773
184.91979842890157,234.198966911607,185.11252270227632,0.0,11.0,185.68373166711342,1.0,3.4588930280053773
185.11252270227632,234.198966911607,192.06899403106192,0.0,12.0,185.68373166711342,1.0,3.4588930280053773
185.68373166711342,234.198966911607,192.06899403106192,0,11,189.1426246951188,2,
189.1426246951188,234.198966911607,192.06899403106192,0,10,191.34812271733463,2,
191.34812271733463,234.198966911607,192.06899403106192,0,9,193.4448339843561,2,
192.06899403106192,234.198966911607,194.85987398010369,0,10,193.4448339843561,2,
193.4448339843561,234.198966911607,194.85987398010369,0,9,199.44570401977492,2,
194.85987398010369,234.198966911607,195.1018928637729,0,10,199.44570401977492,2,
195.1018928637729,234.198966911607,199.12647403687694,0,11,199.44570401977492,2,
199.12647403687694,234.198966911607,199.96023889501333,0,12,199.44570401977492,2,
199.44570401977492,234.198966911607,199.96023889501333,0,11,200.8753804724451,2,
199.96023889501333,234.198966911607,206.02300392679072,0,12,200.8753804724451,2,
