55.959,76.698,136.56,196.91,177.11,7953
35.927,78.54,109.4,195.98,189,5261.2
40.761,69.179,114.65,178.97,189.18,5668.4
25.205,57.105,129.73,180.63,203.27,4376.6
32.283,64.611,101.62,158.92,209.7,4731.1
62.874,46.456,114.6,152.26,208.41,8883.8
46.814,65.79,116.09,182.18,210.32,6653.4
50.902,35.088,103.38,166.75,199.97,6855.1
64.077,65.949,118.3,153.06,209.66,9200.7
31.105,73.151,124.13,175.17,226.82,5053.3
46.888,54.033,103.7,155.75,193.2,6200.2
60.846,49.822,117.95,156.72,193.28,8442
39.435,68.541,112.83,176.64,171.72,5322.1
65.873,45.874,119.56,200.2,186.81,9628.2
54.825,75.797,125.17,183.89,210.46,7921.3
63.522,60.525,87.063,169.57,200.07,8950.5
64,65.481,135.51,155.64,206.64,9268.3
61.429,89.635,91.655,167.86,185.33,8534.2
65.045,56.885,127.63,160.55,206.09,9427.1
30.96,68.925,103.32,148.3,196.64,4429.3
37.003,66.439,101.42,182.18,191.95,5218
27.715,81.825,72.758,177.28,174.81,4045.6
34.972,70.901,116.88,181.34,200,5172.4
66.181,68.065,111.61,172.75,200.82,9633.6
45.512,65.85,129.18,186.9,152.9,6048.3
50.792,47.722,115.08,181.77,212.03,7166.9
48.021,48.286,119.17,189.8,216.46,6897.8
43.505,64.26,116.75,188.35,212.98,6292.8
61.854,48.444,124.61,180.51,207.32,8964.5
13.421,71.425,114.52,173.27,192.37,3523.5
43.927,68.079,100.12,158.74,216.74,6078.6
36.027,55.458,95.885,176.17,195.5,5040.1
66.158,58.823,101.7,151.54,197.19,9352.9
54.353,72.641,110.27,170.55,202.57,7582.4
49.231,51.891,103.34,180.28,190.87,6681.7
40.437,59.974,113.25,183.06,201.23,5739.3
64.489,78.727,130.15,168.21,219.35,9585
62.226,51.032,99.192,175.64,182.65,8634.8
57.902,55.17,89.165,172.12,199.84,7978.2
23.108,65.723,116.5,161.64,197.48,3986.9
45.918,67.965,132.58,184.97,198.27,6536.6
31.879,55.344,116.29,185.11,215.1,4994
40.918,66.543,123.63,189.78,209.25,5997.2
59.134,60.574,120,179.31,188.7,8317.9
42.241,76.555,91.066,169.54,201.19,5782.4
34.08,59.307,111.35,166.36,209.51,4994
50.444,41.976,126.93,196.55,212.47,7278.6
49.99,106.85,104.75,184.24,205.56,7131.1
58.507,74.701,118.74,166.67,202.94,8284.4
38.14,76.625,94.95,170.08,190.33,5230.1
40.79,61.009,109.65,173.79,218.48,5855.6
50.725,79.773,104.56,179.52,197.07,7039.9
57.787,73.701,119.42,167.62,176.32,7922.1
37.309,76.808,137.15,163.06,207.67,5475.3
71.75,34.44,116.51,178.11,180.02,10513
56.126,68.785,109.08,172.45,188.04,7725.5
38.848,76.089,110.89,172.1,189.97,5404.6
49.266,83.74,104.46,162.2,202.17,6756.9
47.04,57.314,89.819,173.34,202.11,6373.7
27.971,65.132,128.51,182.18,208.74,4669.5
58.822,75.777,123.23,160.16,209.65,8378.5
72.634,77.433,104.37,188.14,186.65,10900
66.692,39.725,115.32,164.58,205.99,9652.3
43.685,60.283,92.49,172.77,215.55,6079.2
55.74,60.764,108.39,184.18,209.76,7927.9
57.775,59.945,88.131,192.95,198.32,8109.9
58.749,79.735,119.73,167.49,190.33,8234
54.432,71.475,97.665,160.97,180.8,7247.1
12.641,55.103,85.454,185.11,193.65,3391.4
42.977,42.068,125.29,194.09,217.67,6293.5
32.195,54.661,121.73,172.81,209.34,4902.8
53.497,50.439,124.31,177.78,189.38,7389
55.154,50.569,113.25,166.68,209.79,7696.7
51.022,47.853,95.84,185.91,234.23,7337.2
48.449,77.179,138.81,170.26,199.03,6837.7
43.407,73.352,137.8,184.04,192.97,6200.4
42.644,74.563,123.32,171.36,192.47,5930.6
38.538,66.271,117.65,197.39,197.07,5635.3
43.598,87.807,95.159,174.67,180.53,5851.8
38.032,46.664,121.54,156.67,194.3,5205.6
33.701,49.683,134.86,160.29,195.65,4877.8
39.348,70.621,96.513,172.42,218.89,5640.9
36.351,76.944,107.14,180.39,204.71,5317.1
20.084,66.365,108.97,158.62,203.32,3791.7
59.728,50.816,124.78,166.83,182.69,8264.8
55.481,71.472,124.72,174.19,194.36,7785.9
59.487,49.122,99.482,174.05,194.23,8245.9
45.097,49.169,111.05,191.65,187.26,6204.6
25.776,55.553,112.07,177.27,211.81,4373.9
50.298,69.676,123.92,175.52,187.53,6931.2
36.351,65.385,114.44,182.99,190.54,5208.6
35.441,56.781,115.51,178.87,209.99,5244.9
37.733,45.861,113.05,162.52,204.55,5265.7
52.384,52.794,109.9,175.95,192.51,7164.2
48.88,63.617,108.26,185.88,191.66,6743.5
55.647,61.527,111.79,176.27,202.63,7806.6
69.56,57.469,133.7,164.1,181.09,10131
48.663,69.1,112,179.93,209.52,6871.6
64.91,50.553,134.68,164.89,192.63,9327.4
47.417,45.114,99.928,163.34,182.7,6184.6
33.646,50.719,104.77,171.3,190.37,4748.8
21.242,87.327,89.9,191.7,216.05,4192.6
39.756,48.375,129.43,183.47,185.01,5563.5
47.075,42.582,135.74,184.69,181.03,6468.9
66.929,41.573,96.301,183.41,210.36,9785.9
47.896,91.625,106.35,168.18,204.29,6663.8
29.828,59.976,117.26,170.52,199.17,4570.4
36.976,80.775,110.02,197.95,188.98,5396.5
39.03,61.162,119.19,170.93,186.48,5382.9
28.212,68.064,94.999,187.12,211,4577.3
56.838,71.056,107.2,185.3,195.99,8010.5
51.715,81.726,119.92,198.14,189.77,7347.5
24.569,60.398,126.21,193.8,210.65,4491.4
28.415,38.981,113.65,187.52,190.98,4421.7
64.37,61.95,94.813,179.72,185.41,9092.7
39.613,54.112,113.55,188.14,197.01,5627.2
50.049,50.131,115.77,183.97,209.14,7059.4
49.494,44.24,128.5,173.53,212.09,6978.3
51.465,39.71,114.4,197.74,185.81,7114.2
48.671,69.683,107.55,161.08,197.14,6591.3
59.578,69.786,106.69,187.14,205.21,8564.6
58.858,73.304,110.2,180.1,208.7,8450.1
43.389,53.513,122.05,169.16,193.41,5945.2
50.809,38.078,126.55,174.35,207.5,7102.9
41.021,48.659,114.18,167.75,181.52,5477.9
42.578,86.192,98.243,165.48,188.82,5744.4
53.546,75.209,109.67,161.1,181.31,7190.2
66.162,45.796,95.444,165.34,196.64,9380.8
52.366,56.566,119.3,179.2,190.89,7232.8
25.737,66.622,111.83,182.75,188.46,4225.9
53.794,81.024,114.14,194.1,201.31,7708.5
65.126,44.636,114.76,171.12,204.51,9402.1
29.661,47.545,105.16,160.5,198.21,4368.5
38.754,67.53,102.69,164.4,194.86,5311.5
48.854,78.48,108.42,170.2,202.41,6766.9
41.37,45.848,102.38,184.03,170.47,5468
47.568,76.774,120.63,180.95,207.74,6779.9
38.519,60.174,114.26,170.13,212.83,5537.1
38.412,60.36,122.46,193.9,196.88,5601.1
61.061,51.257,106.42,174.74,195.97,8584.8
34.408,46.043,107.61,195.48,212.85,5219.3
48.848,76.329,109.13,179.46,197.67,6789.5
49.187,53.7,119.66,154.94,184.91,6519.7
53.847,63.932,110.57,156.84,187.81,7236.4
60.499,62.483,81.523,175.31,212.26,8543.6
63.016,64.455,110.41,166.92,208.19,9050.9
31.488,46.518,104.54,188.15,187.64,4634.7
49.385,53.564,134.3,182.63,183.41,6822.4
60.069,46.736,90.709,183.81,192.32,8348.4
32.704,78.218,95.229,208.18,197.52,5037.8
38.617,90.797,121.36,166.87,211.73,5643.1
41.316,73.314,124.9,175.95,198.72,5867.9
55.535,62.342,123.74,162.51,196.3,7691.1
55.437,74.221,100.43,171.74,202.58,7715.5
50.323,75.921,121.4,157.71,192.82,6854.2
45.525,57.888,98.091,169.41,183.13,6009.6
27.525,55.429,123.35,171.67,216.45,4569.2
47.681,67.978,123.09,161.64,213.56,6689.9
45.901,58.545,111.81,182.75,200.14,6395.4
39.69,79.409,97.099,177.34,181.01,5392.1
48.965,65.491,109.64,186.51,186.41,6724.2
24.754,81.669,154.06,169.8,203.3,4466.3
53.211,74.166,101.13,169.44,203.03,7356.6
36.342,73.991,126.9,196.12,184.85,5346.7
64.145,54.875,98.828,182.87,193.74,9153.1
36.394,68.777,101.69,176.17,200.85,5199.6
43.338,64.957,114.28,171.47,217.26,6172.5
37.849,80.568,107.11,168.41,205.57,5405.2
4.7165,53.846,131.82,181.36,206.41,3528.3
30.778,57.373,105.2,164.26,198.71,4529.1
41.87,47.136,90.168,162.49,182.22,5412.7
36.745,46.591,108.61,170.61,193.29,5093.9
51.632,61.964,107.81,150.95,198.43,6933.2
74.565,70.961,120.39,158.48,203.05,11305
36.394,70.256,92.21,191.74,183.04,5104.9
38.522,82.479,119.23,160.98,219.79,5626.7
33.774,71.507,118.45,206.89,213.44,5383.9
45.369,60.194,73.811,189,178.78,5974.3
41.847,76.177,115.98,179.58,191.52,5852.6
36.304,61.356,122.34,167.41,201.04,5213.7
40.625,53.152,99.001,176.24,204.9,5647
26.311,54.453,119.43,167.13,205.31,4312.3
56.698,50.656,119.86,174.47,203.63,7983.1
31.851,68.158,104.59,179.6,188.93,4680.4
26.987,60.768,100.97,180.53,192.97,4270.7
57.328,66.87,105.35,178.11,202.81,8078
55.528,64.265,72.066,186.21,209.38,7721.8
49.12,56.356,107.29,170.94,204.84,6760.3
41.906,52.925,108.8,166.33,195.59,5688.8
26.095,66.064,102.07,200.17,214.51,4575.3
53.271,53.532,107.18,169.3,212.18,7420.8
64.63,72.802,122.54,199.07,202.29,9627.4
32.553,59.621,113.35,151.35,196.77,4625.4
53.521,63.935,108.23,172.17,214.23,7537.3
52.74,61.808,100.51,210.01,187.14,7403.8
53.211,67.312,107.6,182.49,179.12,7246
44.378,58.895,115.37,191.07,212.2,6393.4
38.051,77.763,92.539,170.87,203.08,5336.3
24.684,38.613,86.805,158.1,192.77,3783.9
68.239,66.028,100.71,183.92,202.9,10073
60.857,53.417,97.165,185.89,164.51,8295.9
47.78,45.906,90.762,191.56,211.37,6670.9
32.535,44.011,90.519,183.19,175.05,4493.1
27.546,68.572,109.82,184.79,189.03,4381
47.621,62.874,133.86,170.3,187.92,6549.6
47.982,63.163,95.47,173.59,199.11,6524.6
63.755,47.685,95.214,149.63,211.04,8949.5
54.483,45.42,98.397,168.43,190.13,7324.7
51.761,65.523,112.38,188.83,183.73,7138
52.693,88.739,116.81,187.97,212.93,7639
63.933,49.096,109.33,165.29,190.99,8993.4
22.594,70.53,113.36,217.55,206.94,4464.5
45.991,35.019,118.94,157.18,200.85,6186.9
54.864,87.22,114.7,156.35,190.96,7513.8
62.9,65.411,114.92,184.25,186.24,8983
38.36,56.237,129.37,175.28,186.17,5377.9
41.947,75.991,115.72,190.95,194.13,5973.8
15.187,52.89,112.34,168.71,213.3,3690.2
25.758,67.156,108.05,141.41,223.99,4227.2
32.375,68.291,121.46,169.26,212.85,4965.2
55.727,52.064,121.55,172.92,175.24,7561.3
53.721,88.261,117.7,170.72,184.28,7400.6
46.815,54.658,98.589,168.27,177.08,6109.2
43.441,67.476,113.7,179.47,185.9,5957
30.399,47.631,107.07,166.56,200.73,4512.8
77.06,51.449,114.85,156.08,193.03,11650
52.838,36.723,124.42,191.12,205.18,7496.5
35.783,81.32,112.98,168.2,181.83,4995.5
41.914,67.404,123.98,167.91,204.54,5910.4
32.249,48.738,126.26,157.29,210.6,4808
61.793,58.073,103.61,158.92,190.66,8549.9
55.917,74.807,109.39,157.59,193.51,7649.7
39.709,55.189,104.2,199.77,201.23,5719.4
39.467,90.203,114.14,203.32,214.93,6005.6
14.898,41.863,87.851,162.76,201.32,3356
49.561,78.38,101.99,189.66,201.06,6967.9
44.735,67.326,125.58,171.82,188.56,6151.6
41.073,82.766,120.54,162.17,204.31,5791.7
33.976,84.138,85.39,155.11,209.68,4835.6
39.018,69.236,104.31,178.08,172.02,5245.1
36.129,65.034,92.14,173.26,195.37,5036
37.803,64.694,111.31,165.6,198.37,5286.1
59.314,75.945,95.839,193.96,205.93,8538.3
68.396,60.632,118.5,204.75,196.24,10279
50.511,85.766,121.95,178.39,225.44,7376.9
55.647,36.37,109.18,166.29,185.48,7480.3
37.289,59.063,127.19,156.12,186.96,5119.6
17.203,84.461,89.484,165.69,222.9,3824
48.641,86.679,111.1,171.8,192.53,6695.7
22.96,62.881,132,188.72,208.27,4358.5
27.662,80.232,128.58,191.76,186.75,4557.5
57.378,88.053,134.96,179.89,195.98,8258.2
29.63,65.671,109.41,182.26,194.36,4572.7
47.959,75.904,121.23,198.49,210.42,6993
55.256,65.24,101.64,179.22,175.65,7470.6
35.708,76.476,103.39,187.64,208.56,5320
51.152,59.967,120.71,177.92,195.98,7107.2
62.068,81.172,145.76,189.5,202.44,9237.1
13.099,49.358,99.393,166.64,208.92,3468.3
50.033,70.229,113.03,174.36,204.34,6984.7
42.427,37.832,98.753,192.52,177.38,5681.5
67.222,59.813,102.94,179.01,194.14,9747.7
61.413,48.8,84.142,185.81,186.18,8512.8
64.483,68.959,107.59,182.29,199.71,9356.6
51.312,68.724,114.62,162.28,205.83,7097.8
43.153,50.403,126.34,201.84,216.01,6389.5
52.076,60.009,114.44,177.04,204.69,7286.3
42.628,51.818,114.8,165.03,192.95,5771
59.704,57.042,115.24,173.03,190.18,8345.7
46.124,62.188,102.09,168.32,217.51,6436.9
54.758,72.673,106.32,172.72,177.71,7408.7
51.776,49.8,125.78,178.34,196.57,7205.1
45.751,67.523,100.69,170.16,211.5,6353.8
17.664,75.24,124.97,181.98,208.66,4000
51.817,77.162,110.97,162.5,194.76,7076.9
60.072,71.08,103.62,193.97,200.6,8646.2
26.59,69.745,126.67,195.97,197.59,4565.3
35.704,46.346,115.12,183.49,209.18,5265.9
40.942,59.76,104.18,177.93,193.13,5634.4
54.671,62.707,101.83,179.42,207.93,7675.1
55.335,83.766,124.1,172.51,202.55,7860.1
53.447,48.682,124.14,168,219.69,7584.6
67.587,59.421,95.282,168.19,194.05,9693.3
54.667,67.299,119.05,195.9,198.28,7815.4
44.708,57.561,103.33,181.17,207.2,6245.3
41.231,62.278,106.99,176.09,190.35,5651.4
42.32,78.176,75.844,170.74,179.1,5517.6
52.865,77.933,126.7,180.88,210.56,7609.3
47.746,80.755,78.092,152.64,191.5,6221.1
51.975,77.561,128.95,152.27,215.18,7311.5
70.048,64.677,93.375,215.34,187.99,10490
53.286,59.467,113.01,200.3,189.67,7497.1
60.231,85.96,121.18,185.36,215.19,8883.7
41.18,61.111,104.74,189.71,210.2,5919.2
57.286,44.239,102.93,166.11,178.39,7670
42.715,60.473,120.82,188.26,186.8,5959
49.054,59.159,116.15,194.16,182.63,6775.4
46.053,70.793,89.288,190.4,203.17,6418.5
77.383,75.078,121.56,196.14,195.06,12153
61.214,62.265,118.91,178.04,195.35,8731
33.043,64.119,112.76,176.69,199.39,4899.3
43.169,71.595,120.96,187.06,198.76,6152.5
39.342,84.94,109.1,170.6,189.22,5458.8
44.39,64.872,106.2,174.92,183.05,5968
37.436,49.453,111.74,187.87,191.67,5309.3
34.368,50.494,118.41,179.14,200.88,5050.2
60.547,44.567,128.97,155.5,212.48,8603.4
49.011,57.247,119.85,187.75,195.85,6858.4
57.351,85.914,125.51,194.23,187.73,8228.3
31.411,40.688,123.87,165.72,187.61,4542.8
30.712,61.218,104.59,178.96,185.42,4518.8
41.961,66.048,132.23,191.94,194.86,6048.2
66.165,77.08,100.43,168.39,195.44,9514.3
64.534,60.596,127.99,174.8,225.98,9639.3
67.214,39.583,122.64,169.51,178.05,9567.8
36.976,79.782,105.04,193.52,203.11,5465.5
53.149,46.906,98.194,172.53,195.65,7203.7
43.412,78.56,101.48,184.42,184.63,5947
31.734,66.87,136.52,187.66,171.81,4737.7
37.254,53.922,95.107,193,199.31,5324.7
25.778,68.125,107.49,162.9,205.22,4216.3
34.184,63.769,101.76,153.42,191.54,4699.6
43.376,69.519,119.63,169.58,201.68,6059.4
40.792,65.605,93.278,183.32,197.54,5658.4
43.805,73.68,96.324,186.18,185.23,5973.2
49.95,61.164,105.26,184.55,212.14,7054.5
52.794,66.714,109.47,152.03,183.43,6999.1
59.821,62.643,108.78,176.09,201.39,8476.4
43.969,73.758,106.22,160.05,206.91,6051.6
66.343,57.46,123.41,173.8,199.12,9687.8
51.196,57.404,118.72,168.88,194.64,7014
49.159,87.583,111.88,163.97,215.03,6926.9
44.507,74.433,106.25,171.52,185.81,6012.1
56.222,69.966,96.969,167.57,205.57,7806.9
34.763,72.363,89.568,186.66,192.87,4983.1
40.701,77.584,101.1,161.75,218.8,5760.6
34.921,71.684,119.29,180.11,204.84,5218.4
38.797,76.217,121.79,180.84,173.32,5368.1
37.888,56.727,128.55,189.4,194.25,5506.1
65.854,66.933,119.87,147.62,191.29,9331.6
36.68,62.777,115.81,177.44,186.47,5162.3
68.396,73.509,117.83,192.5,195.75,10216
45.771,84.04,128.46,156.64,226.31,6590.7
50.364,57.733,108.24,169.61,191.42,6812.2
59.569,88.236,127.67,183.84,210.06,8751.2
34.949,85.062,132.89,158.81,189.58,5029.4
66.303,62.665,107.45,146.8,199.15,9405.4
39.67,57.497,91.791,182.99,236.04,5853.7
39.027,63.416,116.74,167.01,206.57,5534.5
46.525,56.78,110.75,185.17,187.16,6364.5
47.964,65.252,100.85,192.54,182.98,6550.2
55.845,52.679,108.77,190.45,202.88,7905.7
22.104,53.667,99.668,164.21,204.65,3881.6
48.634,46.957,154.79,177.68,174.89,6688.6
43.619,56.377,100.77,164.95,215.82,6046.5
50.722,64.031,109.78,176.75,193.75,6967.9
32.636,40.179,113.31,170.58,187.55,4634.4
42.342,69.688,111.35,185.43,206.9,6057.1
56.141,66.612,101.43,204,221.06,8229.7
30.209,66.628,88.024,191.4,199.87,4632.1
33.363,26.493,82.155,203.65,175.75,4636.6
55.785,54.85,115.8,190.5,207,7979.3
60.736,68.75,105.48,202.83,213.92,8957
29.419,49.193,121.35,180.95,202.45,4634.8
48.982,55.97,115.37,202.23,196.85,6945.9
29.969,33.47,120.94,177.36,203.16,4611.8
46.528,46.77,126.34,202.87,202.84,6699.8
51.361,65.756,118.31,171.9,185.86,7002.1
52.172,61.947,112.68,158.8,210.34,7211.3
48.309,56.955,93.124,182.95,200.33,6621.3
53.58,67.394,131.45,171.81,194.6,7494.5
47.152,83.905,107.41,177.35,202.63,6598.5
45.161,63.14,102.64,165.79,193.77,6074.2
45.642,70.174,93.672,197.03,196.14,6370.2
43.907,80.485,107.3,183.76,191.21,6103
25.486,66.194,107.14,188.45,180.43,4149
58.204,57.751,120.17,184.2,202.37,8318
46.641,53.835,120.65,179.59,217.33,6664.4
40.586,77.517,139.95,170.99,193.2,5785.5
45.036,62.98,102.63,183.19,197.99,6229.3
49.908,59.559,146.13,186.52,207.42,7233.2
53.238,55.583,118.69,160.92,224.86,7538.5
56.643,36.924,116.67,172.05,205.19,7912
46.78,73.28,111.38,165.12,199.19,6412.1
59.114,62.912,104.52,179.08,187.57,8226.4
40.55,58.021,104.71,208.82,226.86,6136.9
32.142,64.289,102.09,202.26,225.92,5200.9
47.496,52.726,108.48,191.7,207.05,6707.9
28.47,67.492,118.89,187.63,186.57,4499.6
37.351,43.746,115.7,181,213.83,5459.5
11.561,60.355,133.61,176.68,196.49,3589.8
44.171,61.226,113.44,177.81,185.72,6014.8
54.041,67.502,117.03,162.37,215.3,7611.3
40.212,68.656,131.08,185.67,176.16,5619.7
46.235,67.242,111.43,162.77,205.5,6362.4
42.109,61.998,124.12,169.92,191.99,5816.3
36.738,67.348,107.87,148.31,190.14,4952.7
51.544,62.792,110.91,206,180.14,7186.4
49.191,46.907,98.032,175.39,183.73,6528.6
45.745,69.894,120.2,197.18,193.27,6499.3
55.735,48.476,121.92,175.63,197.8,7785.6
42.993,61.035,121.82,166.18,206.35,6015.7
51.999,60.216,92.126,179.16,222.33,7337.1
51.203,52.82,98.206,170.09,208.14,7027
59.231,61.566,122.61,201.22,200.31,8626.8
52.128,89.261,86.314,171.83,219.82,7333.6
48.906,75.973,96.055,196.92,212.98,7002.7
58.872,57.806,114.37,175.61,217.46,8476.1
31.202,63.154,89.659,179.82,206.67,4694.1
38.478,59.195,127.52,173.31,184.49,5359.4
38.573,55.833,117.99,173.57,211.71,5565.8
43.938,62.338,116.64,173.91,194.52,6058.5
43.684,81.076,111.35,149.36,184.68,5775.5
47.057,82.565,82.233,163.39,175.11,6082.7
45.63,60.239,122.56,152.14,204.31,6228.6
50.008,83.13,114.69,179.48,211.92,7138.8
46.633,52.751,110.29,174.02,173.08,6147.8
29.48,68.301,108.23,159.81,202.83,4470.1
52.196,76.057,113.67,185.23,214.69,7504.4
16.663,79.19,99.736,178.85,211.46,3829.6
36.677,69.663,117.57,171.7,192.12,5201.5
30.607,78.451,112.2,178.93,194.92,4691
66.367,44.093,93.452,191.85,180.28,9452.5
23.586,74.537,118.82,174.91,189.87,4087.7
33.781,54.68,110.61,183.07,191.75,4907.5
25.151,64.453,101.74,180.13,170.47,3933.9
35.384,70.458,98.736,194.63,208.72,5298.3
35.234,65.555,110.82,158.79,201.23,4990.3
51.28,80.353,124,153.85,206.09,7116.7
60.797,58.072,101,181.3,195.78,8577.9
40.327,59.798,105.44,148.78,184.99,5271.3
51.684,64.364,121.36,147.11,221.2,7204.8
31.918,70.731,107.23,172.79,216.14,4911.4
47.954,62.372,81.628,172.6,182.42,6280.3
41.651,50.537,116.13,172.88,181.94,5612
40.21,68.393,107.36,163.53,205.96,5602.4
51.104,53.98,109.11,169.48,186.95,6871.1
35.128,37.881,116.3,213.24,203.12,5357.4
55.243,82.937,96.09,168.2,173.57,7388.9
55.774,56.307,110.56,147.88,217.81,7731
56.103,57.79,148.49,158.32,182.02,7735.9
55.81,75.701,104.13,171.81,193.3,7713.1
38.434,59.544,108.36,185.16,211.35,5594.7
49.11,65.408,102.24,157.8,196.71,6583
34.063,45.597,127.95,181.45,222.94,5280.6
61.34,54.268,93.803,161.19,189.21,8409.1
25.61,64.886,96.882,158.32,203.06,4082.2
51.529,65.983,123.99,180.73,201.5,7271.7
30.95,47.654,105.61,183.41,200.71,4681.8
51.64,63.959,126.67,157.85,238.6,7470
47.128,52.424,104.35,137.62,210.8,6258.5
51.895,68.402,135.5,186.07,224.1,7647.5
52.662,76.681,129.85,188.35,195.31,7505.6
47.933,56.133,101.81,159.59,195.13,6386.7
47.459,42.615,113.46,178.26,201.26,6542.7
53.084,44.46,91.684,183.71,178.69,7077.8
45.249,68.397,103.5,168.89,220.12,6376.7
30.444,78.415,124.82,160.6,181.25,4476.6
53.989,51.903,116.61,173.64,213.85,7626.2
60.051,65.667,127.9,167.99,212.15,8666.8
23.105,68.815,109.02,181.77,201.6,4147.5
42.056,47.181,103.56,167.47,191.1,5628.2
43.181,61.03,102.45,193.89,191.52,6007.1
28.218,61.554,135.49,150.34,189.01,4289.3
35.876,38.552,103.75,180.34,220.03,5277.1
41.289,61.54,124.91,178.34,203.08,5888.4
40.96,90.522,134.45,160.71,196.11,5788.3
42.603,76.612,104.4,184.7,182.09,5834.7
46.891,69.338,94.521,170.15,211.36,6477.2
73.402,69.669,113.75,194.3,203.45,11293
35.09,62.121,96.771,181.91,206.75,5117.7
